id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
manager_model_sale_order_type,user_model_sale_order_type,model_sale_order_type,sat_companies_project.sale_order_type_group,1,1,1,1
manager_model_wizard_sale_order_type,user_model_wizard_sale_order_type,model_wizard_sale_order_type,sales_team.group_sale_manager,1,1,1,1
manager_model_project_task_categ_udn,user_model_project_task_categ_udn,model_project_task_categ_udn,sat_companies_project.ot_type_manager_group,1,1,1,1
manager_model_project_task_template,user_model_project_task_template,model_project_task_template,sat_companies_project.sale_order_type_group,1,1,1,1
access_sale_subscription_group_all_technicians,sale_subscription_group_all_technicians,sale_subscription.model_sale_subscription,sat_companies_project.all_technicians_group,1,0,0,0
access_sale_subscription_log_group_all_technicians,sale_subscription_log_group_all_technicians,sale_subscription.model_sale_subscription_log,sat_companies_project.all_technicians_group,1,0,0,0
access_project_task_ot_checklist_line_group_all_technicians,project_task_ot_checklist_line_group_all_technicians,sat_companies_industry.model_project_task_ot_checklist_line,sat_companies_project.all_technicians_group,1,0,0,0
access_project_task_ot_checklist_group_all_technicians,project_task_ot_checklist_group_all_technicians,sat_companies_industry.model_project_task_ot_checklist,sat_companies_project.all_technicians_group,1,0,0,0
access_project_task_checklist_minute_group_all_technicians,project_task_checklist_minute_group_all_technicians,sat_companies_industry.model_project_task_checklist_minute,sat_companies_project.all_technicians_group,1,0,0,0
access_stock_picking_group_all_technicians,stock_picking_group_all_technicians,stock.model_stock_picking,sat_companies_project.all_technicians_group,1,0,0,0
access_sale_order_type_group_all_technicians,sale_order_type_group_all_technicians,sat_companies_project.model_sale_order_type,sat_companies_project.all_technicians_group,1,0,0,0
access_project_task_categ_udn_group_all_technicians,project_task_categ_udn_group_all_technicians,sat_companies_project.model_project_task_categ_udn,sat_companies_project.all_technicians_group,1,0,0,0
access_res_partner_zones_group_all_technicians,res_partner_zones_group_all_technicians,sat_companies_zones.model_res_partner_zones,sat_companies_project.all_technicians_group,1,0,0,0
access_project_task_breakdowns_group_all_technicians,project_task_breakdowns_group_all_technicians,sat_companies_industry.model_project_task_breakdowns,sat_companies_project.all_technicians_group,1,0,0,0
access_task_community_mood_group_all_technicians,task_community_mood_group_all_technicians,sat_companies_industry.model_task_community_mood,sat_companies_project.all_technicians_group,1,0,0,0
access_project_task_inspection_group_all_technicians,project_task_inspection_group_all_technicians,sat_companies_industry.model_project_task_inspection,sat_companies_project.all_technicians_group,1,0,0,0
access_account_analytic_line_group_all_technicians,account_analytic_line_group_all_technicians,account.model_account_analytic_line,sat_companies_project.all_technicians_group,1,0,0,0